(env) linux@localhost:~/taewony/SPAK/examples/KernelEngineer$ python looplm/run_experiments.py

============================================================
🚀 STARTING EXPERIMENT: baseline
   Config: --n_embd=384 --num_loops=12 --dropout=0.2
   Output: looplm/experiments/baseline
============================================================
[baseline] Step 1: Training for 2000 iterations...
Running: python looplm/train_loop.py --n_embd=384 --num_loops=12 --dropout=0.2 --out_dir=looplm/experiments/baseline --max_iters=2000
Overriding: n_embd = 384
Overriding: num_loops = 12
Overriding: dropout = 0.2
Overriding: out_dir = looplm/experiments/baseline
Overriding: max_iters = 2000
Initializing from existing LoopLM checkpoint: /home/linux/taewony/SPAK/examples/KernelEngineer/looplm/out_addition/ckpt.pt
Vocab mismatch: Ckpt(12) vs Dataset(13).
Resetting lm_head and wte weights for new task.
Starting LoopLM Training on addition...
Config: 12 loops over 1 layer block
step 0: train loss 2.6455, val loss 2.6447, lr 0.0000e+00
iter 0: loss 2.6515, time 9573.57ms
        size mismatch for transformer.h.ln_2.weight: copying a param with shape torch.Size([384]) from checkpoint, the shape in current model is torch.Size([256]).
        size mismatch for transformer.h.mlp.c_fc.weight: copying a param with shape torch.Size([1536, 384]) from checkpoint, the shape in current model is torch.Size([1024, 256]).
        size mismatch for transformer.h.mlp.c_proj.weight: copying a param with shape torch.Size([384, 1536]) from checkpoint, the shape in current model is torch.Size([256, 1024]).
        size mismatch for transformer.ln_f.weight: copying a param with shape torch.Size([384]) from checkpoint, the shape in current model is torch.Size([256]).
        size mismatch for step_embedding.weight: copying a param with shape torch.Size([12, 384]) from checkpoint, the shape in current model is torch.Size([24, 256]).
❌ [T1_deep_thinking] Experiment failed during training phase.

############################################################
🏁 ALL EXPERIMENTS COMPLETE
############################################################

Summary Table:
Experiment           | Accuracy   | Avg Steps
----------------------------------------------
baseline             |     0.00% |       0.00
A3_high_dropout      |     0.00% |       0.00
